Task ID,TF1,TF16,TF17,TF19,TF20,TF23,TF26,TF27,TF30,TF32,TF33,TF36,TF37,TF43,TF45,TF52,TF67,TF69,TF77,TF87,TF103,TF105,TF111,TF115
2019-05-30,1.0,-0.5591933570581258,-0.3506722335005936,1.0,0.9617918313570488,0.42105263157894735,0.5479574571947139,-0.5992885275060349,-0.7624309392265195,-0.8770258932326702,-0.6470828541938045,-0.2446555819477434,-0.045999157691413384,-0.1428571428571428,0.6080422146188773,-0.44498607242339827,-0.9994246827408705,-0.9994998749687422,-0.7841692110370486,-0.6013557853878407,-0.4015600661649208,-0.9259393063583815,-0.7089608917287892,-0.10540295196904848
2019-09-26,0.9745042492917848,0.017793594306048988,-0.560807446278776,0.662731871838111,0.9617918313570488,0.3333333333333335,0.4449281225381041,-0.5992885275060349,-0.7605893186003685,-1.0,-1.0,-0.6152019002375297,-0.4067668570034093,-0.4285714285714284,0.21457717066303306,-0.3809192200557102,-1.0,-0.9989997499374843,-0.7735274145043167,-0.43982658102116745,-0.5536907297866203,-0.8900529865125241,-0.45018919500119936,-0.33091289793928647
2019-11-29,-0.2577903682719547,-0.42427837089758746,-0.6428544068640594,0.662731871838111,-0.9512516469038209,0.5789473684210527,0.5570540346843798,-0.5992885275060349,-0.4880294659300185,-0.4672177968175968,-0.27416177950016607,-0.23515439429928753,-0.12261980583021437,-0.06122448979591866,0.5198294185368775,-0.3586350974930361,-0.9993074453506835,-0.9989997499374843,-0.6537732721617804,-0.6216658462948181,-0.4344182981639644,-0.9390655105973025,0.1057574398975567,-0.04693500002613604
2020-01-03,0.3286118980169972,-0.43582443653617986,-0.6279158846286437,0.662731871838111,0.8866930171277998,0.5614035087719298,0.8398914473900163,-0.5992885275060349,-0.7605893186003685,-0.6225160120935662,-0.49479372055831217,0.06413301662707838,0.025348737477068894,-0.06122448979591866,0.5817555741706408,-0.28899721448467963,-0.9993540297441352,-0.9989997499374843,-0.7107884414813561,-0.6155482033496045,-0.45621422234409703,-0.9367774566473989,0.11740810828854475,-0.3579165282981298
2020-01-07,0.5722379603399435,-0.3538948200869907,-0.624851572375225,0.662731871838111,0.8866930171277998,0.49122807017543835,0.8420610336049776,-0.5992885275060349,-0.7605893186003685,-0.6989114577060468,-0.5384417324332174,-0.03562945368171033,-0.021039352483127827,-0.1428571428571428,0.5607828263515333,-0.29178272980501385,-0.9995333796589246,-0.9994998749687422,-0.7068745601976181,-0.6155482033496045,-0.46064820847986954,-0.9301541425818882,0.11740810828854475,-0.1991849546514104
2020-01-08,0.5382436260623231,-0.3599841834717292,-0.6197188493507488,0.662731871838111,0.8866930171277998,0.5263157894736841,0.8429327607785324,-0.5992885275060349,-0.7605893186003685,-0.6954103865469622,-0.5264143647211492,-0.030878859857482288,-0.022593535976268564,-0.1428571428571428,0.5597845438275477,-0.29038997214484674,-0.9995333796589246,-0.9994998749687422,-0.7081708362539703,-0.6155482033496045,-0.45986480205035407,-0.9302745664739884,0.11740810828854475,-0.2695791465203634
2020-01-09,0.6402266288951841,-0.384578884934756,-0.6255410426322443,0.662731871838111,0.8866930171277998,0.5087719298245612,0.8429327607785324,-0.5992885275060349,-0.7605893186003685,-0.7262862959759875,-0.5763956433694201,0.030878859857482066,0.07644131022815914,-0.1428571428571428,0.5988941392977956,-0.28551532033426175,-0.9994844660458002,-0.9989997499374843,-0.7150625132352577,-0.6155482033496045,-0.4596055046155135,-0.9317196531791907,0.11740810828854475,-0.356161011924059
2020-01-10,0.20396600566572243,-0.4309213127718472,-0.6210211820584517,0.662731871838111,0.8866930171277998,0.5789473684210527,0.8429327607785324,-0.5992885275060349,-0.7605893186003685,-0.7275105828715548,-0.5866661037829082,0.29691211401425166,0.2969720721565705,-0.1428571428571428,0.7894256819310106,-0.28412256267409464,-0.9994448693113662,-0.9994998749687422,-0.7085500929903936,-0.6155482033496045,-0.4587112051255644,-0.9348506743737958,0.11740810828854475,-0.11884851391239448
2020-01-14,0.368271954674221,-0.4419137999209166,-0.6226299459914966,0.662731871838111,0.8866930171277998,0.6140350877192984,0.8495184124566855,-0.5992885275060349,-0.7605893186003685,-0.7529307969783473,-0.6241026805348444,0.07363420427553447,0.0694821593050512,-0.10204081632653095,0.6167458997235771,-0.27785515320334253,-0.9995357088785972,-0.9999999999999999,-0.70015741459693,-0.6155482033496045,-0.4431403464633491,-0.9335260115606937,0.11740810828854475,0.31180583723041333
2020-01-15,0.14730878186968854,-0.5151443258204811,-0.602788524150611,0.662731871838111,0.8866930171277998,0.5789473684210527,0.8531536631479888,-0.5992885275060349,-0.7605893186003685,-0.7254443315364686,-0.5900007250989449,0.33016627078384797,0.2975054659423195,-0.10204081632653095,0.7906826633794455,-0.27576601671309187,-0.9994487513441539,-0.9999999999999999,-0.6802415705767908,-0.6155482033496045,-0.4342730992324606,-0.9379816955684008,0.11740810828854475,0.46082889853013587
